LB,UC,time
120,0.0,0.0
132,0.006,0.5
133,0.008,1.0
134,0.008,1.5
132,0.008,2.0
134,0.01,2.5
134,0.013,3.0
122,0.0,3.5
122,0.002,4.0
122,0.003,4.5
151,0.001,5.0
150,0.001,5.5
131,0.008,6.0
131,0.006,6.5
130,0.004,7.0
130,0.004,7.5
130,0.005,8.0
131,0.003,8.5
130,0.006,9.0
130,0.005,9.5
129,0.004,10.0
128,0.003,10.5
128,0.003,11.0
128,0.0,11.5
128,0.003,12.0
124,0.0,12.5
124,0.0,13.0
124,0.0,13.5
132,0.001,14.0
132,0.0,14.5
132,0.002,15.0
132,0.004,15.5
132,0.001,16.0
120,0.001,16.5
120,0.002,17.0
120,0.007,17.5
115,0.005,18.0
114,0.005,18.5
115,0.004,19.0
115,0.005,19.5
114,0.007,20.0
114,0.009,20.5
116,0.005,21.0
116,0.005,21.5
122,0.003,22.0
122,0.003,22.5
122,0.008,23.0
122,0.006,23.5
122,0.006,24.0
158,0.008,24.5
158,0.008,25.0
156,0.012,25.5
156,0.011,26.0
150,0.0,26.5
148,0.0,27.0
149,0.0,27.5
149,0.0,28.0
146,0.006,28.5
148,0.005,29.0
144,0.007,29.5
146,0.005,30.0
146,0.005,30.5
142,0.003,31.0
136,0.005,31.5
141,0.005,32.0
150,0.004,32.5
138,0.004,33.0
140,0.004,33.5
140,0.004,34.0
144,0.005,34.5
144,0.005,35.0
140,0.003,35.5
140,0.0,36.0
140,0.004,36.5
140,0.003,37.0
154,0.004,37.5
150,0.003,38.0
145,0.002,38.5
145,0.001,39.0
145,0.005,39.5
145,0.002,40.0
145,0.003,40.5
145,0.002,41.0
145,0.002,41.5
145,0.001,42.0
145,0.001,42.5
145,0.002,43.0
139,0.0,43.5
139,0.0,44.0
139,0.0,44.5
139,0.002,45.0
148,0.0,45.5
148,0.0,46.0
148,0.0,46.5
148,0.002,47.0
148,0.0,47.5
148,0.0,48.0
148,0.0,48.5
148,0.0,49.0
125,0.002,49.5
125,0.002,50.0
125,0.002,50.5
125,0.002,51.0
125,0.0,51.5
125,0.0,52.0
125,0.003,52.5
125,0.0,53.0
125,0.006,53.5
125,0.006,54.0
125,0.0,54.5
125,0.002,55.0
129,0.001,55.5
129,0.005,56.0
129,0.006,56.5
129,0.009,57.0
129,0.007,57.5
123,0.007,58.0
123,0.004,58.5
123,0.004,59.0
123,0.005,59.5
123,0.005,60.0
123,0.005,60.5
123,0.005,61.0
123,0.006,61.5
123,0.007,62.0
159,0.003,62.5
159,0.004,63.0
159,0.003,63.5
159,0.003,64.0
158,0.0,64.5
158,0.0,65.0
158,0.0,65.5
158,0.0,66.0
159,0.008,66.5
159,0.01,67.0
159,0.008,67.5
159,0.01,68.0
159,0.009,68.5
159,0.008,69.0
159,0.009,69.5
159,0.006,70.0
154,0.002,70.5
154,0.002,71.0
154,0.003,71.5
143,0.003,72.0
143,0.002,72.5
143,0.001,73.0
149,0.003,73.5
149,0.0,74.0
148,0.006,74.5
148,0.003,75.0
148,0.004,75.5
140,0.004,76.0
125,0.006,76.5
125,0.008,77.0
123,0.005,77.5
123,0.006,78.0
123,0.006,78.5
123,0.006,79.0
123,0.006,79.5
123,0.006,80.0
123,0.007,80.5
122,0.006,81.0
122,0.006,81.5
122,0.004,82.0
134,0.001,82.5
134,0.001,83.0
134,0.002,83.5
134,0.001,84.0
116,0.003,84.5
116,0.004,85.0
116,0.005,85.5
119,0.004,86.0
119,0.003,86.5
119,0.004,87.0
119,0.005,87.5
119,0.003,88.0
119,0.005,88.5
119,0.008,89.0
121,0.003,89.5
120,0.007,90.0
138,0.005,90.5
131,0.0,91.0
132,0.006,91.5
132,0.003,92.0
132,0.008,92.5
132,0.005,93.0
138,0.004,93.5
138,0.006,94.0
138,0.004,94.5
138,0.004,95.0
144,0.004,95.5
144,0.003,96.0
144,0.005,96.5
150,0.006,97.0
150,0.007,97.5
150,0.005,98.0
145,0.002,98.5
145,0.002,99.0
120,0.0,99.5
120,0.0,100.0
120,0.0,100.5
120,0.0,101.0
120,0.0,101.5
120,0.0,102.0
120,0.0,102.5
120,0.0,103.0
120,0.0,103.5
124,0.002,104.0
124,0.0,104.5
125,0.001,105.0
125,0.0,105.5
125,0.002,106.0
125,0.0,106.5
127,0.001,107.0
127,0.002,107.5
127,0.0,108.0
127,0.0,108.5
127,0.001,109.0
127,0.0,109.5
129,0.0,110.0
129,0.0,110.5
129,0.0,111.0
129,0.0,111.5
129,0.0,112.0
129,0.0,112.5
127,0.0,113.0
127,0.0,113.5
127,0.0,114.0
123,0.0,114.5
123,0.0,115.0
123,0.0,115.5
123,0.0,116.0
123,0.0,116.5
123,0.0,117.0
121,0.0,117.5
121,0.0,118.0
121,0.0,118.5
125,0.001,119.0
125,0.001,119.5
125,0.0,120.0
125,0.001,120.5
125,0.002,121.0
123,0.001,121.5
123,0.0,122.0
128,0.004,122.5
128,0.008,123.0
151,0.002,123.5
151,0.003,124.0
151,0.0,124.5
148,0.003,125.0
130,0.006,125.5
130,0.003,126.0
130,0.0,126.5
130,0.002,127.0
127,0.007,127.5
127,0.008,128.0
127,0.005,128.5
127,0.008,129.0
127,0.013,129.5
127,0.005,130.0
127,0.006,130.5
127,0.006,131.0
127,0.006,131.5
127,0.005,132.0
128,0.006,132.5
124,0.004,133.0
124,0.006,133.5
126,0.003,134.0
126,0.003,134.5
124,0.007,135.0
124,0.006,135.5
123,0.001,136.0
123,0.0,136.5
123,0.0,137.0
123,0.002,137.5
123,0.0,138.0
123,0.004,138.5
123,0.003,139.0
120,0.009,139.5
120,0.01,140.0
118,0.01,140.5
133,0.003,141.0
133,0.0,141.5
128,0.003,142.0
143,0.0,142.5
143,0.0,143.0
144,0.0,143.5
144,0.0,144.0
144,0.0,144.5
144,0.0,145.0
142,0.0,145.5
142,0.0,146.0
142,0.0,146.5
146,0.0,147.0
146,0.0,147.5
148,0.0,148.0
148,0.0,148.5
148,0.0,149.0
148,0.0,149.5
144,0.0,150.0
144,0.0,150.5
144,0.0,151.0
145,0.0,151.5
145,0.0,152.0
145,0.0,152.5
145,0.0,153.0
132,0.0,153.5
141,0.0,154.0
141,0.0,154.5
146,0.0,155.0
146,0.0,155.5
146,0.0,156.0
146,0.0,156.5
146,0.0,157.0
146,0.0,157.5
150,0.0,158.0
150,0.0,158.5
144,0.0,159.0
150,0.0,159.5
150,0.0,160.0
150,0.0,160.5
135,0.0,161.0
135,0.0,161.5
135,0.0,162.0
135,0.0,162.5
144,0.0,163.0
144,0.0,163.5
146,0.0,164.0
146,0.0,164.5
146,0.0,165.0
146,0.0,165.5
146,0.0,166.0
144,0.0,166.5
144,0.0,167.0
146,0.0,167.5
137,0.0,168.0
137,0.0,168.5
137,0.0,169.0
133,0.0,169.5
133,0.0,170.0
133,0.0,170.5
133,0.0,171.0
139,0.0,171.5
139,0.0,172.0
139,0.0,172.5
139,0.0,173.0
139,0.0,173.5
141,0.001,174.0
141,0.002,174.5
141,0.0,175.0
140,0.0,175.5
140,0.0,176.0
140,0.0,176.5
140,0.0,177.0
140,0.0,177.5
130,0.0,178.0
130,0.0,178.5
133,0.003,179.0
133,0.002,179.5
133,0.003,180.0
133,0.004,180.5
135,0.002,181.0
135,0.001,181.5
135,0.002,182.0
135,0.003,182.5
135,0.002,183.0
135,0.002,183.5
133,0.003,184.0
138,0.001,184.5
138,0.0,185.0
138,0.002,185.5
138,0.002,186.0
138,0.0,186.5
138,0.002,187.0
141,0.002,187.5
141,0.002,188.0
141,0.0,188.5
141,0.001,189.0
141,0.001,189.5
141,0.002,190.0
129,0.003,190.5
131,0.003,191.0
131,0.0,191.5
133,0.0,192.0
129,0.003,192.5
129,0.005,193.0
129,0.003,193.5
129,0.0,194.0
129,0.002,194.5
129,0.003,195.0
143,0.001,195.5
143,0.0,196.0
143,0.002,196.5
143,0.001,197.0
143,0.001,197.5
143,0.002,198.0
148,0.0,198.5
148,0.0,199.0
150,0.0,199.5
150,0.0,200.0
150,0.0,200.5
151,0.0,201.0
151,0.0,201.5
150,0.0,202.0
150,0.0,202.5
150,0.0,203.0
150,0.0,203.5
150,0.0,204.0
150,0.0,204.5
147,0.001,205.0
147,0.002,205.5
147,0.0,206.0
147,0.0,206.5
135,0.001,207.0
135,0.0,207.5
135,0.0,208.0
137,0.001,208.5
137,0.0,209.0
137,0.002,209.5
137,0.0,210.0
143,0.003,210.5
143,0.003,211.0
143,0.002,211.5
143,0.002,212.0
156,0.005,212.5
156,0.005,213.0
120,0.003,213.5
121,0.001,214.0
121,0.001,214.5
121,0.002,215.0
125,0.0,215.5
125,0.0,216.0
125,0.0,216.5
151,0.006,217.0
151,0.008,217.5
151,0.006,218.0
151,0.008,218.5
151,0.006,219.0
151,0.006,219.5
142,0.001,220.0
142,0.001,220.5
144,0.0,221.0
144,0.0,221.5
144,0.0,222.0
142,0.0,222.5
142,0.0,223.0
142,0.0,223.5
135,0.0,224.0
135,0.0,224.5
135,0.0,225.0
135,0.0,225.5
127,0.004,226.0
133,0.002,226.5
133,0.003,227.0
133,0.001,227.5
131,0.005,228.0
141,0.001,228.5
141,0.0,229.0
141,0.002,229.5
120,0.002,230.0
120,0.0,230.5
120,0.003,231.0
120,0.001,231.5
120,0.002,232.0
144,0.001,232.5
144,0.001,233.0
144,0.002,233.5
144,0.002,234.0
151,0.0,234.5
151,0.0,235.0
150,0.0,235.5
150,0.001,236.0
150,0.0,236.5
150,0.0,237.0
150,0.0,237.5
145,0.001,238.0
145,0.0,238.5
145,0.001,239.0
145,0.0,239.5
140,0.001,240.0
140,0.0,240.5
139,0.0,241.0
139,0.0,241.5
143,0.001,242.0
143,0.0,242.5
127,0.0,243.0
127,0.0,243.5
127,0.0,244.0
127,0.0,244.5
120,0.001,245.0
120,0.0,245.5
120,0.001,246.0
120,0.002,246.5
127,0.002,247.0
127,0.002,247.5
130,0.001,248.0
130,0.002,248.5
130,0.0,249.0
130,0.001,249.5
131,0.001,250.0
131,0.001,250.5
130,0.004,251.0
130,0.006,251.5
128,0.004,252.0
128,0.004,252.5
157,0.002,253.0
157,0.002,253.5
157,0.001,254.0
157,0.003,254.5
154,0.003,255.0
154,0.002,255.5
154,0.003,256.0
154,0.0,256.5
130,0.005,257.0
130,0.004,257.5
130,0.005,258.0
130,0.004,258.5
126,0.004,259.0
126,0.005,259.5
126,0.003,260.0
126,0.0,260.5
158,0.002,261.0
158,0.003,261.5
158,0.003,262.0
158,0.0,262.5
142,0.002,263.0
142,0.003,263.5
142,0.002,264.0
142,0.0,264.5
142,0.0,265.0
142,0.004,265.5
137,0.0,266.0
137,0.0,266.5
137,0.0,267.0
138,0.0,267.5
138,0.0,268.0
143,0.0,268.5
143,0.0,269.0
143,0.0,269.5
145,0.001,270.0
145,0.0,270.5
140,0.001,271.0
140,0.002,271.5
145,0.0,272.0
145,0.002,272.5
145,0.0,273.0
138,0.005,273.5
141,0.003,274.0
141,0.003,274.5
141,0.004,275.0
136,0.006,275.5
136,0.004,276.0
140,0.008,276.5
140,0.008,277.0
140,0.008,277.5
140,0.008,278.0
130,0.003,278.5
130,0.005,279.0
130,0.004,279.5
130,0.0,280.0
128,0.01,280.5
128,0.01,281.0
128,0.012,281.5
128,0.011,282.0
128,0.005,282.5
128,0.004,283.0
128,0.007,283.5
128,0.008,284.0
128,0.008,284.5
128,0.007,285.0
128,0.006,285.5
128,0.007,286.0
128,0.007,286.5
128,0.003,287.0
128,0.008,287.5
128,0.007,288.0
136,0.0,288.5
120,0.004,289.0
120,0.003,289.5
120,0.003,290.0
120,0.004,290.5
120,0.003,291.0
120,0.004,291.5
120,0.003,292.0
120,0.003,292.5
120,0.006,293.0
120,0.004,293.5
120,0.004,294.0
120,0.003,294.5
120,0.006,295.0
120,0.009,295.5
120,0.008,296.0
120,0.004,296.5
148,0.003,297.0
148,0.004,297.5
148,0.005,298.0
148,0.005,298.5
148,0.005,299.0
148,0.004,299.5
144,0.002,300.0
144,0.002,300.5
144,0.001,301.0
144,0.001,301.5
144,0.0,302.0
147,0.003,302.5
147,0.003,303.0
148,0.004,303.5
144,0.003,304.0
144,0.002,304.5
144,0.002,305.0
144,0.002,305.5
143,0.003,306.0
146,0.001,306.5
146,0.001,307.0
146,0.002,307.5
146,0.002,308.0
142,0.002,308.5
142,0.0,309.0
142,0.003,309.5
142,0.004,310.0
142,0.002,310.5
133,0.004,311.0
133,0.003,311.5
130,0.003,312.0
130,0.004,312.5
132,0.0,313.0
120,0.002,313.5
120,0.003,314.0
134,0.003,314.5
134,0.004,315.0
144,0.0,315.5
144,0.0,316.0
144,0.0,316.5
143,0.0,317.0
143,0.0,317.5
143,0.0,318.0
143,0.0,318.5
138,0.0,319.0
138,0.0,319.5
138,0.0,320.0
138,0.0,320.5
136,0.0,321.0
136,0.0,321.5
123,0.001,322.0
123,0.0,322.5
123,0.004,323.0
123,0.001,323.5
123,0.001,324.0
123,0.0,324.5
123,0.0,325.0
123,0.0,325.5
123,0.0,326.0
123,0.0,326.5
123,0.0,327.0
130,0.005,327.5
130,0.005,328.0
130,0.005,328.5
130,0.004,329.0
130,0.005,329.5
130,0.005,330.0
128,0.006,330.5
138,0.005,331.0
138,0.005,331.5
138,0.003,332.0
138,0.005,332.5
138,0.003,333.0
138,0.005,333.5
138,0.006,334.0
141,0.001,334.5
141,0.001,335.0
141,0.0,335.5
141,0.002,336.0
140,0.002,336.5
140,0.001,337.0
140,0.0,337.5
140,0.0,338.0
140,0.0,338.5
140,0.0,339.0
142,0.004,339.5
142,0.003,340.0
140,0.004,340.5
132,0.004,341.0
132,0.002,341.5
133,0.007,342.0
133,0.007,342.5
133,0.005,343.0
133,0.008,343.5
133,0.007,344.0
133,0.004,344.5
133,0.004,345.0
133,0.003,345.5
133,0.005,346.0
133,0.005,346.5
133,0.005,347.0
133,0.006,347.5
133,0.005,348.0
131,0.003,348.5
131,0.003,349.0
130,0.004,349.5
130,0.003,350.0
131,0.002,350.5
131,0.0,351.0
130,0.0,351.5
130,0.0,352.0
133,0.007,352.5
133,0.007,353.0
130,0.008,353.5
130,0.007,354.0
126,0.005,354.5
126,0.003,355.0
126,0.004,355.5
126,0.005,356.0
120,0.005,356.5
132,0.006,357.0
132,0.006,357.5
132,0.006,358.0
132,0.005,358.5
132,0.005,359.0
129,0.005,359.5
129,0.004,360.0
143,0.0,360.5
143,0.0,361.0
142,0.0,361.5
128,0.003,362.0
128,0.003,362.5
129,0.002,363.0
129,0.004,363.5
120,0.004,364.0
120,0.005,364.5
120,0.004,365.0
120,0.005,365.5
120,0.005,366.0
124,0.008,366.5
129,0.003,367.0
129,0.004,367.5
129,0.007,368.0
123,0.004,368.5
123,0.003,369.0
120,0.002,369.5
120,0.0,370.0
139,0.003,370.5
139,0.004,371.0
142,0.005,371.5
142,0.003,372.0
142,0.005,372.5
142,0.005,373.0
142,0.007,373.5
134,0.0,374.0
134,0.0,374.5
134,0.0,375.0
134,0.0,375.5
130,0.0,376.0
130,0.0,376.5
130,0.0,377.0
130,0.0,377.5
129,0.0,378.0
129,0.0,378.5
129,0.0,379.0
129,0.0,379.5
129,0.0,380.0
129,0.0,380.5
129,0.0,381.0
129,0.0,381.5
141,0.0,382.0
141,0.0,382.5
141,0.0,383.0
135,0.0,383.5
135,0.0,384.0
134,0.0,384.5
134,0.0,385.0
