LB,UC,time
130,0.0,385.5
130,0.0,386.0
130,0.0,386.5
130,0.0,387.0
137,0.001,387.5
137,0.001,388.0
137,0.001,388.5
137,0.001,389.0
128,0.0,389.5
128,0.0,390.0
128,0.0,390.5
128,0.0,391.0
133,0.0,391.5
133,0.0,392.0
117,0.0,392.5
117,0.0,393.0
123,0.0,393.5
123,0.0,394.0
123,0.0,394.5
123,0.0,395.0
123,0.0,395.5
146,0.005,396.0
146,0.005,396.5
146,0.006,397.0
146,0.004,397.5
146,0.003,398.0
146,0.003,398.5
146,0.003,399.0
146,0.005,399.5
146,0.005,400.0
146,0.005,400.5
146,0.006,401.0
146,0.005,401.5
146,0.005,402.0
146,0.001,402.5
146,0.001,403.0
146,0.001,403.5
146,0.003,404.0
146,0.002,404.5
146,0.002,405.0
146,0.003,405.5
146,0.004,406.0
146,0.004,406.5
146,0.003,407.0
146,0.004,407.5
146,0.004,408.0
152,0.002,408.5
152,0.002,409.0
152,0.003,409.5
152,0.002,410.0
152,0.004,410.5
152,0.005,411.0
152,0.003,411.5
152,0.002,412.0
152,0.005,412.5
152,0.005,413.0
152,0.005,413.5
152,0.004,414.0
152,0.004,414.5
152,0.004,415.0
152,0.002,415.5
152,0.007,416.0
152,0.005,416.5
128,0.003,417.0
128,0.002,417.5
128,0.002,418.0
128,0.003,418.5
138,0.005,419.0
138,0.005,419.5
138,0.004,420.0
138,0.003,420.5
138,0.004,421.0
138,0.003,421.5
138,0.003,422.0
138,0.003,422.5
138,0.004,423.0
138,0.003,423.5
138,0.004,424.0
138,0.004,424.5
138,0.004,425.0
138,0.005,425.5
138,0.004,426.0
138,0.001,426.5
138,0.002,427.0
142,0.004,427.5
142,0.004,428.0
142,0.004,428.5
142,0.005,429.0
142,0.004,429.5
142,0.004,430.0
142,0.004,430.5
142,0.004,431.0
142,0.005,431.5
142,0.003,432.0
142,0.003,432.5
142,0.004,433.0
142,0.006,433.5
142,0.007,434.0
136,0.005,434.5
136,0.007,435.0
136,0.004,435.5
136,0.005,436.0
136,0.005,436.5
136,0.005,437.0
135,0.005,437.5
135,0.006,438.0
136,0.005,438.5
136,0.006,439.0
136,0.005,439.5
136,0.004,440.0
136,0.007,440.5
136,0.005,441.0
136,0.005,441.5
136,0.004,442.0
136,0.002,442.5
136,0.006,443.0
136,0.005,443.5
136,0.004,444.0
136,0.003,444.5
136,0.005,445.0
136,0.004,445.5
136,0.004,446.0
144,0.006,446.5
144,0.007,447.0
144,0.006,447.5
144,0.006,448.0
144,0.006,448.5
144,0.005,449.0
144,0.006,449.5
144,0.005,450.0
144,0.007,450.5
144,0.007,451.0
146,0.008,451.5
146,0.007,452.0
146,0.007,452.5
146,0.005,453.0
146,0.005,453.5
146,0.007,454.0
146,0.008,454.5
146,0.0,455.0
146,0.002,455.5
146,0.005,456.0
122,0.001,456.5
122,0.001,457.0
122,0.003,457.5
122,0.002,458.0
122,0.005,458.5
122,0.003,459.0
122,0.004,459.5
122,0.005,460.0
122,0.007,460.5
122,0.002,461.0
122,0.002,461.5
122,0.004,462.0
122,0.005,462.5
122,0.006,463.0
122,0.005,463.5
122,0.005,464.0
122,0.004,464.5
122,0.006,465.0
122,0.007,465.5
122,0.008,466.0
122,0.005,466.5
126,0.007,467.0
126,0.005,467.5
126,0.008,468.0
126,0.007,468.5
126,0.008,469.0
136,0.006,469.5
136,0.002,470.0
136,0.005,470.5
136,0.005,471.0
136,0.002,471.5
136,0.002,472.0
138,0.0,472.5
142,0.005,473.0
142,0.007,473.5
142,0.001,474.0
142,0.001,474.5
142,0.004,475.0
142,0.002,475.5
136,0.006,476.0
136,0.003,476.5
136,0.007,477.0
136,0.008,477.5
136,0.008,478.0
136,0.008,478.5
136,0.008,479.0
133,0.008,479.5
133,0.006,480.0
133,0.007,480.5
133,0.002,481.0
133,0.001,481.5
133,0.005,482.0
133,0.004,482.5
133,0.004,483.0
133,0.003,483.5
133,0.007,484.0
133,0.008,484.5
133,0.001,485.0
131,0.006,485.5
131,0.008,486.0
131,0.005,486.5
131,0.004,487.0
131,0.005,487.5
131,0.005,488.0
131,0.007,488.5
131,0.005,489.0
131,0.003,489.5
131,0.005,490.0
131,0.007,490.5
131,0.004,491.0
131,0.005,491.5
131,0.003,492.0
131,0.006,492.5
131,0.008,493.0
131,0.006,493.5
131,0.005,494.0
131,0.005,494.5
131,0.003,495.0
131,0.002,495.5
131,0.004,496.0
131,0.005,496.5
129,0.001,497.0
129,0.0,497.5
129,0.004,498.0
129,0.006,498.5
129,0.004,499.0
129,0.008,499.5
129,0.006,500.0
129,0.008,500.5
129,0.008,501.0
129,0.008,501.5
129,0.009,502.0
122,0.001,502.5
122,0.001,503.0
122,0.0,503.5
122,0.002,504.0
122,0.0,504.5
139,0.005,505.0
139,0.005,505.5
139,0.003,506.0
139,0.004,506.5
139,0.005,507.0
139,0.005,507.5
139,0.005,508.0
139,0.003,508.5
139,0.005,509.0
135,0.007,509.5
135,0.007,510.0
135,0.008,510.5
135,0.006,511.0
135,0.007,511.5
135,0.008,512.0
135,0.006,512.5
135,0.006,513.0
135,0.005,513.5
135,0.005,514.0
135,0.003,514.5
135,0.003,515.0
136,0.005,515.5
136,0.005,516.0
135,0.003,516.5
135,0.005,517.0
125,0.004,517.5
125,0.004,518.0
125,0.004,518.5
125,0.004,519.0
125,0.005,519.5
125,0.003,520.0
125,0.004,520.5
125,0.004,521.0
125,0.003,521.5
125,0.004,522.0
125,0.006,522.5
125,0.004,523.0
125,0.007,523.5
125,0.004,524.0
125,0.004,524.5
125,0.005,525.0
127,0.006,525.5
127,0.007,526.0
127,0.007,526.5
127,0.009,527.0
127,0.007,527.5
127,0.007,528.0
127,0.008,528.5
127,0.007,529.0
127,0.009,529.5
127,0.007,530.0
127,0.008,530.5
127,0.008,531.0
127,0.005,531.5
127,0.005,532.0
133,0.007,532.5
133,0.006,533.0
133,0.004,533.5
133,0.006,534.0
133,0.006,534.5
133,0.004,535.0
133,0.007,535.5
133,0.007,536.0
136,0.006,536.5
136,0.007,537.0
137,0.007,537.5
137,0.0,538.0
134,0.01,538.5
134,0.005,539.0
134,0.007,539.5
134,0.006,540.0
141,0.006,540.5
141,0.007,541.0
141,0.007,541.5
122,0.003,542.0
122,0.004,542.5
122,0.004,543.0
122,0.003,543.5
122,0.003,544.0
122,0.002,544.5
122,0.0,545.0
122,0.008,545.5
122,0.004,546.0
122,0.001,546.5
122,0.002,547.0
123,0.002,547.5
123,0.002,548.0
122,0.003,548.5
122,0.003,549.0
122,0.004,549.5
122,0.004,550.0
122,0.003,550.5
122,0.0,551.0
122,0.003,551.5
122,0.003,552.0
122,0.002,552.5
122,0.003,553.0
122,0.0,553.5
122,0.0,554.0
122,0.004,554.5
122,0.0,555.0
122,0.0,555.5
122,0.0,556.0
122,0.0,556.5
122,0.0,557.0
122,0.0,557.5
122,0.001,558.0
122,0.001,558.5
122,0.006,559.0
122,0.006,559.5
122,0.001,560.0
122,0.001,560.5
122,0.005,561.0
122,0.002,561.5
122,0.005,562.0
122,0.002,562.5
122,0.003,563.0
122,0.0,563.5
122,0.004,564.0
122,0.005,564.5
122,0.004,565.0
122,0.008,565.5
122,0.009,566.0
122,0.011,566.5
122,0.007,567.0
122,0.011,567.5
122,0.006,568.0
122,0.006,568.5
122,0.004,569.0
122,0.004,569.5
122,0.005,570.0
122,0.005,570.5
122,0.005,571.0
122,0.006,571.5
122,0.005,572.0
122,0.007,572.5
122,0.007,573.0
122,0.006,573.5
122,0.0,574.0
122,0.0,574.5
122,0.0,575.0
122,0.0,575.5
122,0.0,576.0
122,0.003,576.5
122,0.003,577.0
122,0.002,577.5
122,0.0,578.0
122,0.0,578.5
127,0.007,579.0
127,0.008,579.5
127,0.01,580.0
127,0.009,580.5
131,0.009,581.0
131,0.011,581.5
131,0.015,582.0
126,0.005,582.5
126,0.008,583.0
126,0.004,583.5
126,0.003,584.0
126,0.009,584.5
126,0.01,585.0
126,0.004,585.5
126,0.003,586.0
126,0.005,586.5
126,0.004,587.0
126,0.006,587.5
126,0.005,588.0
126,0.005,588.5
126,0.006,589.0
126,0.01,589.5
126,0.007,590.0
126,0.007,590.5
126,0.01,591.0
120,0.009,591.5
120,0.012,592.0
120,0.012,592.5
120,0.008,593.0
120,0.007,593.5
120,0.007,594.0
133,0.006,594.5
133,0.006,595.0
133,0.007,595.5
133,0.007,596.0
133,0.005,596.5
133,0.005,597.0
138,0.005,597.5
138,0.005,598.0
133,0.006,598.5
133,0.006,599.0
143,0.005,599.5
143,0.005,600.0
143,0.005,600.5
143,0.006,601.0
143,0.008,601.5
143,0.008,602.0
143,0.006,602.5
136,0.006,603.0
136,0.008,603.5
136,0.006,604.0
136,0.003,604.5
137,0.005,605.0
137,0.004,605.5
137,0.005,606.0
137,0.006,606.5
137,0.005,607.0
137,0.007,607.5
135,0.007,608.0
135,0.007,608.5
135,0.007,609.0
135,0.005,609.5
135,0.007,610.0
135,0.007,610.5
135,0.007,611.0
135,0.006,611.5
135,0.007,612.0
135,0.007,612.5
125,0.004,613.0
125,0.005,613.5
125,0.005,614.0
125,0.004,614.5
126,0.005,615.0
126,0.004,615.5
125,0.005,616.0
125,0.008,616.5
125,0.004,617.0
125,0.004,617.5
125,0.004,618.0
125,0.004,618.5
115,0.006,619.0
115,0.007,619.5
115,0.008,620.0
115,0.006,620.5
115,0.005,621.0
115,0.007,621.5
115,0.005,622.0
112,0.004,622.5
112,0.004,623.0
112,0.005,623.5
112,0.007,624.0
112,0.006,624.5
112,0.006,625.0
112,0.004,625.5
112,0.004,626.0
120,0.003,626.5
118,0.003,627.0
118,0.0,627.5
118,0.007,628.0
118,0.007,628.5
118,0.005,629.0
118,0.004,629.5
118,0.008,630.0
118,0.002,630.5
119,0.004,631.0
119,0.007,631.5
119,0.007,632.0
119,0.002,632.5
119,0.006,633.0
119,0.003,633.5
119,0.006,634.0
119,0.006,634.5
119,0.007,635.0
119,0.009,635.5
115,0.006,636.0
115,0.006,636.5
115,0.006,637.0
115,0.005,637.5
115,0.007,638.0
115,0.005,638.5
115,0.006,639.0
115,0.002,639.5
112,0.007,640.0
112,0.006,640.5
112,0.007,641.0
112,0.007,641.5
112,0.007,642.0
112,0.005,642.5
112,0.004,643.0
112,0.006,643.5
115,0.009,644.0
115,0.009,644.5
115,0.009,645.0
115,0.008,645.5
115,0.01,646.0
115,0.008,646.5
115,0.008,647.0
115,0.009,647.5
115,0.008,648.0
115,0.007,648.5
114,0.01,649.0
114,0.011,649.5
136,0.005,650.0
136,0.005,650.5
136,0.005,651.0
137,0.005,651.5
138,0.007,652.0
138,0.007,652.5
138,0.007,653.0
138,0.006,653.5
138,0.008,654.0
138,0.007,654.5
126,0.005,655.0
125,0.005,655.5
125,0.005,656.0
125,0.005,656.5
125,0.007,657.0
125,0.005,657.5
125,0.004,658.0
125,0.005,658.5
125,0.006,659.0
128,0.004,659.5
128,0.005,660.0
128,0.004,660.5
128,0.005,661.0
128,0.007,661.5
128,0.005,662.0
128,0.005,662.5
128,0.008,663.0
128,0.004,663.5
128,0.005,664.0
128,0.004,664.5
128,0.004,665.0
128,0.003,665.5
128,0.003,666.0
128,0.004,666.5
128,0.003,667.0
128,0.005,667.5
128,0.004,668.0
128,0.005,668.5
128,0.01,669.0
128,0.005,669.5
128,0.004,670.0
128,0.003,670.5
128,0.004,671.0
128,0.004,671.5
128,0.005,672.0
128,0.003,672.5
128,0.003,673.0
128,0.003,673.5
128,0.003,674.0
128,0.004,674.5
131,0.005,675.0
131,0.006,675.5
132,0.005,676.0
132,0.005,676.5
132,0.002,677.0
132,0.004,677.5
132,0.003,678.0
132,0.003,678.5
132,0.003,679.0
132,0.0,679.5
132,0.002,680.0
132,0.002,680.5
132,0.002,681.0
132,0.002,681.5
132,0.003,682.0
132,0.004,682.5
133,0.004,683.0
134,0.003,683.5
134,0.004,684.0
134,0.002,684.5
144,0.008,685.0
144,0.008,685.5
121,0.005,686.0
121,0.006,686.5
121,0.009,687.0
121,0.01,687.5
121,0.008,688.0
121,0.007,688.5
121,0.006,689.0
121,0.007,689.5
121,0.003,690.0
121,0.003,690.5
121,0.008,691.0
121,0.008,691.5
121,0.009,692.0
121,0.007,692.5
121,0.009,693.0
121,0.009,693.5
121,0.008,694.0
121,0.01,694.5
142,0.007,695.0
142,0.007,695.5
142,0.007,696.0
142,0.008,696.5
142,0.006,697.0
142,0.006,697.5
142,0.007,698.0
142,0.008,698.5
142,0.008,699.0
142,0.009,699.5
142,0.006,700.0
142,0.005,700.5
145,0.001,701.0
145,0.002,701.5
145,0.003,702.0
145,0.003,702.5
145,0.002,703.0
145,0.003,703.5
145,0.004,704.0
145,0.007,704.5
145,0.006,705.0
145,0.008,705.5
142,0.005,706.0
142,0.003,706.5
142,0.007,707.0
142,0.008,707.5
142,0.007,708.0
142,0.008,708.5
142,0.009,709.0
142,0.006,709.5
142,0.007,710.0
142,0.007,710.5
142,0.006,711.0
142,0.007,711.5
144,0.005,712.0
144,0.001,712.5
144,0.005,713.0
144,0.004,713.5
144,0.005,714.0
144,0.005,714.5
144,0.005,715.0
144,0.006,715.5
144,0.006,716.0
144,0.006,716.5
144,0.006,717.0
144,0.006,717.5
146,0.004,718.0
146,0.006,718.5
146,0.005,719.0
146,0.003,719.5
146,0.004,720.0
146,0.004,720.5
147,0.004,721.0
147,0.003,721.5
147,0.006,722.0
147,0.005,722.5
147,0.004,723.0
147,0.002,723.5
147,0.006,724.0
147,0.01,724.5
148,0.004,725.0
148,0.005,725.5
148,0.005,726.0
148,0.008,726.5
148,0.005,727.0
148,0.007,727.5
148,0.004,728.0
148,0.002,728.5
148,0.002,729.0
148,0.004,729.5
148,0.007,730.0
148,0.005,730.5
148,0.005,731.0
148,0.006,731.5
148,0.006,732.0
148,0.007,732.5
148,0.007,733.0
148,0.005,733.5
148,0.009,734.0
148,0.005,734.5
148,0.003,735.0
148,0.007,735.5
148,0.005,736.0
148,0.008,736.5
148,0.008,737.0
149,0.009,737.5
149,0.007,738.0
149,0.009,738.5
149,0.01,739.0
149,0.011,739.5
149,0.008,740.0
132,0.008,740.5
132,0.007,741.0
132,0.008,741.5
132,0.009,742.0
132,0.01,742.5
132,0.008,743.0
132,0.011,743.5
132,0.008,744.0
132,0.006,744.5
132,0.009,745.0
132,0.008,745.5
132,0.011,746.0
132,0.01,746.5
132,0.01,747.0
132,0.009,747.5
132,0.01,748.0
132,0.011,748.5
132,0.009,749.0
132,0.009,749.5
